nyan_punch,냥냥 펀치,0,AT,(0.8 공격력)의 피해를 줍니다.,E(A>A*0.8),hit
change_subject,화제 돌리기,0,UT,(0.9 방어력)의 방어를 얻습니다.,S(B>B*0.9),@
ment_drip,가벼운 드립,1,AT,(0.8 공격력)의 피해를 줍니다. 어빌리티를 드로우합니다.,E(A>A*0.8)/S(D>1),hit
ment_normal,일상적인 멘트,1,UT,(0.9 방어력)의 방어를 얻습니다. 어빌리티를 드로우합니다.,S(B>B*0.9)/S(D>1),@
ment_sprint,급발진,0,UT,최대 체력의 5%만큼 체력을 잃습니다. {공격력}이 20% 증가합니다.,S(H>-H*0.05)/S(M>attack*Ax0.2),@
ment_feign,시치미 떼기,0,UT,{방어력}이 20% 증가합니다.,S(M>defense*Bx0.2),@
ment_buildup,준비된 빌드업,1,UT,다음 턴의 시작에 에너지를 1 얻습니다. 어빌리티를 드로우합니다.,S(M>more_energy*1)/S(D>1),@
ment_shitgag,아재 개그,1,AT,(0.8 공격력)의 피해를 줍니다. <갑분싸>를 적의 어빌리티 북에 넣습니다.,E(A>A*0.8)/E(K>~cool_atmosphere*1),roar
~cool_atmosphere,갑분싸,1,IT,[일회성],[O],@
ment_denounce,매도,2,AT,(1.4 공격력)의 피해를 줍니다. 적에게 {드로우 감소}를 1 부여합니다.,E(A>A*1.4)/E(M>less_draw*1),hitFire
#ment_talrulra,필살: 탈룰라,1,AT,[보존성] (0.5 공격력)의 피해를 줍니다. 적의 {공격력}이 다음 턴동안 절반이 됩니다.,[K]E(A>A*0.5)/E(M>attack*-ax0.5)/E(M>increase_attack*a),hitFire
#ment_weakpoint,약점을 잡았다!,1,AT,[보존성] (0.5 공격력)의 피해를 줍니다. 적의 {방어력}이 다음 턴동안 절반이 됩니다.,[K]E(A>A*0.5)/E(M>defense*-bx0.5)/E(M>increase_defense*b),hitFire
neck_brace,목 가다듬기,1,UT,[서장] [일회성] 어빌리티를 2개 드로우합니다.,[I][O]S(D>2),@
brief_snack,간단한 간식,1,UT,[일회성] [보존성] 최대 체력의 15%를 회복합니다.,[O][K]S(H>H*0.15),@
#delivery_food,푸짐한 배달음식,3,UT,[일회성] 최대 체력의 40%를 회복합니다. {재생}을 5 얻습니다.,[O]S(H>H*0.5)/S(M>restoration*5),@
#drink_dispenser,음료 디스펜서,1,CT,내 턴이 시작할 때 무작위 음료를 페이지에 추가합니다.,[S]S(P>^dispensed*1),@
