snake,시작 룬: 비단뱀,0,내 턴이 끝날 때 {공격력}이 15% 증가합니다.,[E]S(M>attack*Ax0.15),0
bat,시작 룬: 동굴박쥐,0,라운드가 시작할 때 {재생}을 5 얻습니다. 내 턴이 끝날 때 {공격력}이 10% 증가합니다.,[T]S(M>restoration*5)[E]S(M>attack*Ax0.1),0
turtle,시작 룬: 거북이,0,내 턴이 끝날 때 {방어력}이 15% 증가합니다.,[E]S(M>defense*Bx0.15),0
cobra,시작 룬: 독전갈,0,내 턴이 끝날 때 {방어력}이 10% 증가하고 적에게 {중독}을 (0.1 공격력)만큼 부여합니다.,[E]S(M>defense*Bx0.1)/E(M>poison*Ax0.1),0
elephant,시작 룬: 코끼리,0,이 룬을 얻는 즉시 최대 체력이 30% 증가합니다.,[G],0
rabbit,시작 룬: 산토끼,0,내 턴이 시작할 때 에너지를 1 얻습니다. 라운드가 시작할 때 {혼미}를 2 얻습니다.,[S]S(E>1)[T]S(M>confusion*2),0
cat,시작 룬: 냥냥이,0,내 턴이 시작할 때 에너지를 1 얻습니다. 라운드가 시작할 때 내 어빌리티 북에 <새침한 고양이>를 3개 넣습니다.,[S]S(E>1)[T]S(K>~dollish_cat*3),0
pearl,시작 룬: 진주조개,0,라운드가 끝나고 얻는 골드의 양이 25G 증가합니다.,[R],0
owl,시작 룬: 올빼미,0,라운드가 시작할 때 {재생}을 5 얻습니다. 어빌리티 상점이 한 단계 업그레이드 됩니다.,[G][T]S(M>restoration*5),0
snail,시작 룬: 달팽이,0,2라운드와 5라운드가 끝날 때 룬 상점을 무료로 이용할 수 있습니다.,[R],0
draw_sword,룬: 기사의 발검,1,이 룬을 얻는 즉시 공격력이 30% 증가합니다.,[G],0
pirate_sword,룬: 해적의 발검,1,내 턴이 끝날 때 내 체력이 최대 체력의 절반보다 적다면 {공격력}을 30 얻습니다.,[E]I(L<H*0.5)/S(M>attack*30),0
crescent_scythe,룬: 반달 사이드,1,공격성 어빌리티를 8회 사용할 때마다 에너지를 1 얻습니다.,[U|AT]W(1)/I(W>7)/W(R)/S(E>1),7
twin_scythe,룬: 양날 사이드,1,공격성 어빌리티를 5회 사용할 때마다 어빌리티를 드로우합니다.,[U|AT]W(1)/I(W>4)/W(R)/S(D>1),4
scorpio,룬: 전갈자리 문양,1,이 룬을 얻는 즉시 어빌리티 북의 원하는 공격성 어빌리티에 [서장]을 부여합니다.,[G],0
cluster_gun,룬: 산탄 클러스터,2,비용이 0인 공격성 어빌리티를 사용할 때마다 적에게 (0.05 공격력)만큼 {출혈}을 부여합니다.,[U|AT&C0]E(M>bleed*0.05xA),0
thorn_spear,룬: 가시 돋친 창,2,비용이 1인 공격성 어빌리티를 사용할 때마다 (0.2 방어력)의 방어를 얻습니다.,[U|AT&C1]S(B>B*0.2),0
judgement_arrow,룬: 심판의 화살,2,비용이 2 이상인 공격성 어빌리티를 사용할 때마다 {공격력}이 30% 증가합니다.,[U|AT&C2+]S(M>attack*Ax0.3),0
shield,룬: 기사의 방패,1,이 룬을 얻는 즉시 방어력이 30% 증가합니다.,[G],0
energy_barrier,룬: 에너지 역장,1,내 턴이 끝날 때 방어가 없다면 (1.2 방어력)의 방어를 얻습니다.,[E]I(F=0)/S(B>B*1.2),0
motor_helmet,룬: 오토바이 헬멧,2,내 턴이 시작할 때 방어가 50% 만큼만 소진됩니다.,!,0
wind,룬: 원소 돌풍,1,유틸성 어빌리티를 5회 사용할 때마다 어빌리티를 드로우합니다.,[U|UT]W(1)/I(W>4)/W(R)/S(D>1),4
